v1,v2,v3,v4,v5,target
2.196637316,0.959696132,1.571439502,0.997356477,1.376446896,1
1.022272107,0.474465849,0.202043645,0.119108568,-1.018410206,1
2.089702715,1.351466739,2.086198416,0.294242436,0.235921939,1
0.686001834,-0.360179844,-0.139030124,0.447359825,0.247976586,1
2.416267642,1.402523984,0.603490289,-0.132042887,0.83404204,0
1.926348064,-0.482486399,1.162511385,1.963070174,2.249768181,0
-0.880674329,1.18248348,0.937626226,-0.025513089,2.163043634,1
0.276653826,0.49427275,1.429894031,1.597514864,2.284332255,1
-0.212372864,0.399830585,1.447171301,0.036736323,1.181725168,1
0.048457829,1.926327434,0.114865242,1.892088081,0.434978023,1
2.204329776,3.276161842,0.747459316,-1.044907226,2.406874489,0
1.582647927,1.13575622,1.633646959,1.083538487,0.926244433,0
1.504098471,3.024674984,0.448856884,2.18601562,2.428625135,0
2.289394098,0.768255311,-0.033989707,1.93811004,-0.556092416,1
0.894129837,0.236387564,-0.006662821,1.476293947,0.5027094,0
2.097867025,2.045887792,1.697646419,1.957931507,-0.325171343,1
1.116195469,2.856181763,1.642429185,1.931492347,0.970564995,0
2.437380538,-0.427102468,1.210914819,0.26363279,2.923083931,1
0.238477722,-0.83811694,0.287900978,1.700955719,2.546587518,0
0.356452471,0.793904009,0.092288757,0.202192521,2.481223676,0
1.847555119,3.549077399,2.288247647,0.416699971,1.251633441,1
1.593708605,2.07146062,0.183272031,1.38594573,1.217812983,0
-0.253864823,1.114955005,3.058724855,1.271912844,0.593801075,1
1.175755791,2.280967252,-0.758892116,0.430888528,1.249760903,1
-0.712100346,1.836927406,1.00291096,0.126917775,-0.431670345,1
0.294170704,2.459109952,0.968956386,1.377174257,2.016258445,1
0.518171199,0.87327873,0.39981206,2.206492054,0.346614704,1
0.184878624,1.885291765,1.738674929,-0.024579921,0.623567078,1
1.487518097,0.735060507,-0.228291977,1.302825577,1.712605692,1
1.55847389,0.815506825,0.304707023,2.95352247,0.235976538,0
0.791801636,1.923057126,1.64497782,0.776558197,0.36719423,1
0.077241367,2.497840883,0.554245616,-1.837732759,1.93123695,0
0.718227573,0.614766125,1.125516906,0.846104549,0.55406457,1
2.35106397,0.648523022,0.927273762,2.300592942,3.249711765,1
1.111921075,2.779898494,1.563159671,0.758763037,1.031864675,0
0.140482896,1.240110232,0.295405879,2.360725146,2.345597709,1
0.983459304,0.631294325,3.674281324,1.835153831,1.593407782,1
0.900479224,-0.118265469,0.690096034,1.114588439,0.250718864,1
0.824597428,-0.527806273,1.783739876,1.097717632,0.960954211,1
-0.079583358,-0.343670597,1.312757819,0.769872073,2.003455843,1
0.53827686,0.870405228,0.690443321,-1.017989653,0.193280314,0
1.345329597,0.266439265,-0.144571242,-0.25762178,0.742541837,1
0.312457623,1.253823088,2.654801584,1.157679921,1.206804321,1
3.371070509,0.701396087,1.181899563,3.150816062,0.010297046,0
-0.231333124,1.382234684,2.142715091,3.089845248,0.268620693,0
1.64740855,2.701736381,1.565837314,1.730738908,0.384284447,0
-0.54410479,0.435135215,0.473802536,0.573630353,-0.446018617,1
1.289566392,0.819564056,1.943590475,-0.052101642,1.661221691,1
-1.147225177,1.641234966,0.507950635,2.143246067,1.168619143,1
0.674961378,0.754398215,-0.536774089,1.626944142,2.117469733,0
0.806383277,1.18429231,2.302062722,2.314126984,0.215086201,1
1.966119308,1.76010765,1.192924918,-0.229499982,1.887423284,1
2.192112991,1.286506962,0.129982788,1.734927487,0.740873166,0
0.457283472,-0.5561374,-0.856028078,2.658888552,0.654759792,0
1.066500739,1.121275158,3.284609824,-1.178989531,2.712172954,1
1.132715655,1.044949414,1.627198285,-0.023534932,0.611751669,1
0.678587525,0.336783912,1.349503225,-0.845706973,-0.369365539,1
-0.219001041,2.17037682,0.35724637,0.475195451,-0.654780478,0
-0.436612176,0.983092615,0.266394077,-0.644889696,1.569915587,1
3.123186692,1.228041032,2.966213975,3.611440438,1.478199969,1
1.441493778,-0.571645806,2.153819524,0.440959549,0.70872399,1
1.450442223,-0.592478204,0.375576469,0.944335914,2.225085612,0
-0.413314483,-0.386951618,1.267000756,1.708706847,0.645853399,1
2.141608962,1.06811642,-0.178062503,-0.196709944,0.962512455,1
1.417081116,2.144592252,1.470189131,1.188511344,0.759585213,0
0.747720226,1.742281089,0.542397991,1.310235472,1.176399461,1
1.708131281,0.787153555,0.348046884,-0.340912982,0.586733259,0
1.355292348,0.632730531,-0.517309642,1.308869335,0.936878821,0
2.405362717,1.272748143,1.318456103,1.851081415,3.710615844,1
1.448978859,1.376671342,0.783046472,1.062852401,2.309626192,1
1.030899581,0.681038159,2.105247386,2.250036411,0.219633967,1
1.474359569,2.422972389,1.122512987,1.342648181,1.850677088,1
-0.945004938,0.329589557,0.564874248,1.280531199,0.819146749,1
1.136753642,2.201036292,0.379231794,0.895008356,-0.742974936,0
1.095110744,1.036942692,0.634505526,-1.406944103,3.829538298,1
0.146360113,0.936944441,0.036658713,0.850153476,1.634209423,1
-0.529171968,1.225450236,1.290467489,0.424725732,1.357794694,0
2.059955535,0.868864804,0.935409243,0.260839585,0.473895695,1
1.387656128,1.819467882,0.38284857,1.421791404,0.705167032,0
1.195328902,0.779696746,0.86764876,-0.595338037,1.495881466,0
0.481263727,-1.524557562,0.463537636,0.804057241,-0.242657435,1
1.001978536,0.246117818,1.675653586,0.442664927,1.059978711,0
0.457178845,0.295309998,0.595325388,1.696176424,2.381621346,0
-0.803341688,1.757510501,0.160178713,0.441321544,1.873003228,1
1.570923813,1.384520743,1.379735362,1.427896897,-0.001607529,1
1.825693422,0.868279513,0.961042648,2.427446177,-1.070442226,1
0.32582224,1.264358202,1.784595698,-0.887763582,1.270777843,1
1.309268748,1.945702064,1.289585813,1.85130846,1.973732165,0
0.562980061,1.212523338,-0.683272497,2.634384417,0.902650001,1
-1.142940847,1.815128435,1.865630913,0.263542865,-0.243447872,1
-0.532134935,-0.64435416,-1.025913455,0.472822978,1.51884068,1
0.915820817,0.261954369,1.525996798,2.759427921,0.148293966,1
0.450240495,1.015266328,1.465482836,1.534447199,0.13580034,0
1.931874355,0.803096959,2.235560043,1.503055493,0.677456617,1
2.237187293,-0.02031735,0.408431175,0.153144135,2.575167134,1
0.478765723,1.067493239,-0.31124713,0.439100358,1.419826207,1
2.136116338,1.630128007,-0.458048935,1.695382612,0.241171917,1
1.51077107,0.019708667,0.903317638,0.619087691,0.151474037,0
1.227986042,1.842531981,1.145987593,2.064565674,1.476654253,1
2.563060938,1.494697003,1.132191643,0.699801419,0.576087777,0
-0.137234547,1.749910137,1.958743578,1.872040793,-0.20057603,1
-0.231458033,0.724514957,1.084913804,1.907141492,1.564518735,0
0.810233411,2.332355703,2.230767355,-0.098869422,0.776134478,1
-0.736333108,-1.391812094,1.551099428,1.283785666,1.863014493,1
2.267140834,0.943451043,-1.019688384,1.394839446,1.117303743,1
2.207170824,0.975435312,0.209571792,1.434709247,2.108319716,0
2.533556481,-0.346404753,0.460495427,1.984072622,1.966566744,1
1.30497075,0.82517367,1.636030504,0.512243519,1.647597478,1
2.447754782,1.009670576,1.020213856,1.388306515,0.14993869,1
2.238716694,2.199823984,1.547316361,1.561566737,1.157842678,1
-0.51306255,0.949222535,0.965082824,0.966225071,1.870280506,1
-0.047493842,2.724282313,0.563275288,1.32439774,-1.124547737,0
-0.012204017,0.698203078,2.791333375,-0.41735918,1.651834617,1
-0.876142995,0.831224362,1.321392568,-1.141243164,0.741079728,1
2.75490402,-0.925997842,0.442948293,1.315318832,0.264080488,1
1.102699101,0.15112875,0.754007612,1.456181235,1.681995687,0
-0.215018621,1.63431826,-0.691589484,1.28412485,2.324973708,1
1.902514459,0.750896418,2.44526864,0.611685397,1.358988004,0
1.057990922,0.465117991,-0.657967028,0.408698141,1.579863477,0
1.906203717,0.855518357,0.449737845,-0.156797011,1.565671664,1
-0.275581857,1.464522986,-0.105505354,0.09879203,1.557834289,0
1.921746886,0.642710321,2.57798393,2.34936225,1.140222731,0
2.255076303,0.620203213,3.241724384,1.666686389,0.860671659,1
0.982710703,0.954801425,0.699808749,1.166575994,2.996036494,0
-0.259677987,1.442678113,0.835255739,1.902286804,0.585389875,0
1.038156657,1.829880662,1.521400141,-0.402177873,2.630444663,1
0.46705928,1.07969753,1.689462311,0.483989214,0.201713749,0
1.573166957,0.12962181,0.382141806,1.212108063,-0.611119677,1
1.387722846,0.67991444,1.013842642,0.727904837,1.465482051,1
1.372373255,1.182501336,1.083030045,1.228417686,0.539586722,0
0.083499646,0.487089282,1.391470365,1.197977566,2.750291199,1
0.606675527,1.852435762,1.205705455,0.748061117,-0.676147916,1
1.428970144,-0.150451866,3.217716791,1.67074791,1.124797126,0
-0.834513871,1.073269161,1.588416485,1.312179857,2.201713248,1
0.561815453,-1.027404373,-0.005298401,1.138324345,1.554932521,1
2.723908436,2.487560985,0.500818204,-0.054446428,-0.692446549,0
3.10838121,0.160870424,1.381496512,2.080636398,1.692320996,1
-0.377175358,1.517118639,1.422968523,0.074224628,-0.324985396,1
-0.050273237,0.669334775,-0.028710977,1.704848347,1.069667681,1
2.178819314,0.726597794,0.832134437,0.220277403,0.141155367,0
1.354832936,-0.905104223,1.610206797,2.587675844,0.740062807,1
1.678340838,2.189677662,-0.224060977,-1.085577664,-0.132071223,1
0.644363094,1.197840589,0.912802235,1.511547191,0.332630426,0
1.20557912,1.33144125,0.766136028,0.522727226,0.233692375,0
-0.16146934,-0.441301092,1.760872975,1.655936479,1.279273715,1
-0.486142697,-0.401415457,0.586207128,-0.044724854,1.394465825,1
0.016784923,2.101932792,2.72013324,-0.249577239,-0.215909933,1
-0.022557748,-0.624180674,-0.152511818,0.267625082,0.525000046,1
2.395559545,1.225479867,2.312544935,1.670605299,-0.612485277,1
2.957268446,0.820546983,-0.222014595,0.053079094,1.341168812,1
0.580128195,1.938319971,0.859972815,-0.491675191,0.052867025,0
0.768788985,2.054564772,0.880438559,1.996009913,1.806005121,1
2.249725868,1.092566526,2.990256753,2.252075151,0.984125431,1
1.357774296,1.230438077,-1.277870493,1.882835539,1.44902949,0
1.894588784,1.051487958,1.797292403,1.656388305,1.312344186,1
0.226586263,0.025596623,0.444880898,-0.084127881,-0.25323467,1
-0.760654623,0.677867141,1.105984155,0.404217232,-0.452227086,0
1.014896651,1.898773773,-1.207262268,1.044961166,2.42649823,1
1.84961075,-0.365180986,1.26368761,0.333054186,2.072717077,1
1.522346407,2.227413671,1.526283708,1.08644656,0.385265833,1
-1.059867174,1.052260361,-0.230044949,-0.175033094,1.657832404,0
0.526215643,1.337397778,-0.255764797,1.130991779,0.024761933,1
-0.155316183,2.347367516,-1.356874799,-0.638475074,1.316036376,1
0.000635531,0.182830025,1.353537222,1.684051833,1.590247307,1
0.433863415,2.181274529,1.866812984,1.404185426,0.231909013,1
-0.118804783,-0.359097782,0.441129374,0.981888951,1.0014849,1
0.24824989,2.442727619,1.2263342,1.10060928,1.243824369,0
2.810036939,1.682433834,1.392662136,1.401244233,-0.322918343,1
0.853924844,1.045672187,2.056454732,0.930371559,-0.587211671,0
1.393668387,2.016847718,1.11017409,2.164881115,1.000295422,1
0.536322642,-0.100194283,0.869898777,1.212241122,2.963564515,1
1.260846172,0.570148514,3.219604382,0.109022068,1.750989817,0
3.264295107,1.736503562,1.909478035,0.604586531,0.353365837,0
1.578397312,-0.438126938,0.39543532,0.105643529,1.410529857,1
2.01908449,0.495638385,1.980542678,0.320858727,1.980231448,1
-0.01401874,0.574925104,2.125140403,2.775519012,1.631859342,1
0.763729669,1.184178193,-0.012764841,1.05565443,3.171049564,1
1.298465062,1.168392176,2.201902587,1.530619194,-0.606433528,0
1.394322657,2.335050128,-0.002303389,2.572960687,0.443226573,1
1.097189541,1.613048053,0.925447511,0.49251009,1.178623926,1
2.422285209,0.072571407,1.337821824,1.013894034,1.333054848,1
1.503480495,2.030736954,-0.023214341,0.211808373,0.217712476,0
-0.073059323,-0.650516944,1.67764895,1.517237405,1.858776682,1
0.246670447,0.708857063,-0.127011801,-0.436486286,1.475429384,1
1.527965866,1.072553943,1.734876986,1.206197776,0.55443352,0
2.346576787,0.742341357,1.92822056,2.462689715,1.532556724,1
1.501169367,0.628421102,1.825199112,0.639479384,0.353024681,1
0.549220308,-0.274879213,0.297720578,-0.812949198,1.164683773,1
0.983707118,2.011408947,2.878069443,0.855048068,-0.03401929,0
1.801613026,0.11774521,2.036706758,0.006668439,-1.614687283,0
1.495445638,1.50074085,1.67345847,-0.173708116,2.655240096,0
0.784499917,-0.606219745,0.946240772,2.510401516,-0.306820299,0
1.316590689,1.362923919,0.89062573,0.487170821,-0.725541848,0
1.802379801,0.268090738,1.195476324,-0.599177349,0.220275146,0
1.42482723,2.04627516,1.547163474,2.212245433,0.239402194,1
1.191888014,0.795135345,0.270005841,0.034337427,2.4057849,1
-0.500651894,-0.149359625,1.160059055,-0.118200079,0.213228762,1
1.512682465,1.475497398,2.130071752,2.322714572,2.622950207,0
2.056366101,3.693798918,-0.502638246,1.849277639,0.931864919,1
2.452606294,0.026498264,0.578732328,-0.296218975,0.83826998,1
1.914817706,2.758953813,0.805061977,0.535934739,1.157497319,0
-0.302409571,1.312320473,1.188835016,2.05096043,-0.252729583,1
1.123644875,-0.120173484,-0.734645568,-0.913809823,0.231641277,1
-0.595065358,0.393896355,0.793779942,1.252437144,-0.599024465,1
1.787751163,1.130855294,2.068237858,2.008820826,0.460716812,1
-0.122829958,0.811149523,1.467203622,0.937159554,2.607203925,1
0.117259745,0.745119023,1.692834237,1.039641332,1.85532309,0
1.239087806,-0.267009454,0.339715901,1.80772108,-0.547635949,1
3.070051201,2.274890506,0.666822296,-0.848461331,2.657698041,1
1.859870223,1.654754744,2.313615073,1.429259569,1.792948312,0
2.454489449,1.197206874,2.373540208,0.143261512,1.644980071,0
2.275779172,3.110854747,1.598946165,-0.229371239,0.024215475,0
-0.066167355,0.703107034,0.57405465,1.226609599,0.800149269,1
1.134211533,1.003558387,0.167574464,0.423586298,1.468393278,1
-0.246347243,1.655847826,2.370080337,0.6698291,-0.014697295,0
1.832947117,0.760626085,0.489711378,1.550448517,2.010558328,1
0.953987527,-0.319885107,2.29167175,-1.082546272,1.291942612,1
0.860579973,-0.026448118,0.20691148,1.457142836,1.349726525,1
-0.17549314,0.210470755,-0.016677086,-0.558197881,0.2365398,1
1.367720259,1.966648063,1.684296775,0.403344006,0.621090594,1
1.878518304,0.98516791,0.375597824,1.444768423,1.294430339,1
-1.569021278,0.111202209,0.346758961,1.648960099,0.443128213,0
1.751493737,1.847993503,0.946430757,0.348086473,-0.281167601,1
-0.624015216,0.860173387,0.522811561,0.783433883,-0.253834731,1
2.050101293,1.029165669,-1.033594474,-1.482392009,1.319001158,0
2.120132876,0.586384427,-0.003289285,0.62092455,0.465115311,1
2.017732373,0.535025051,2.018260766,2.003475113,2.525910326,0
0.768425146,2.125511512,1.373719708,0.825754512,0.58656207,1
0.711993454,1.227911278,1.885763358,0.368196009,2.562937861,0
0.185406344,0.946322787,1.866656147,1.10329822,0.966115739,1
0.689820993,1.646414147,2.087454264,1.274114681,1.160912149,1
-0.536845536,0.119247364,-1.926317512,1.785168442,1.654732741,0
0.975111605,2.413005759,0.409633991,0.631310716,-0.049594236,1
-0.684291923,1.842314304,-0.43184693,0.268327313,-0.185368671,1
1.904942098,0.707949057,1.181449204,0.528610109,0.478173833,1
-0.224910968,2.709975615,2.264157139,-0.24527904,0.783071635,0
-0.196982045,-0.304570099,0.675539834,0.290764528,1.278260256,1
0.164671778,2.381435585,2.046137147,1.467411009,0.034272995,1
0.560263973,-0.646698417,0.922090885,0.118533221,1.066023748,0
-0.196845252,2.295524169,0.616555599,2.034113127,2.93291672,0
-0.19729558,0.149704781,-0.432627209,0.22846076,2.933505494,0
1.272411507,1.210043539,2.203468907,1.600984012,0.056402228,1
-0.006479369,-0.765110788,2.308947261,0.450862815,0.114415722,1
0.843998471,0.75884089,1.097769626,-0.235289335,2.259027341,0
1.330281434,3.787560381,0.086384858,2.273270573,1.55413907,0
-0.044823002,0.522313038,0.023028978,-0.098113766,0.203861532,0
0.438262433,-0.04651085,0.369482219,3.087453765,1.516413487,1
-0.600031158,-1.165311258,2.698958063,0.333960459,1.482126911,1
1.617603618,3.718394629,1.519742874,2.583067321,0.479224043,0
1.113356116,0.310569185,1.098817038,-1.134356814,0.430519576,0
0.92815997,1.469041778,2.645029041,0.987535416,2.542114375,1
1.400064952,1.822775995,1.580226289,0.743213535,0.580049797,1
1.101675187,1.686988919,0.428222474,1.659008659,0.638702639,1
-0.719908743,0.611607111,0.521067302,2.076225287,0.896667909,1
1.713857531,2.345403645,1.527167181,-0.316196874,-0.408365415,1
2.221369116,0.964915106,0.653883519,1.079795065,1.225734244,0
1.704431782,1.126791137,0.14074833,1.341556063,0.264110359,1
0.461776076,0.195290276,2.057973707,2.191064509,-0.895945167,0
0.735195146,0.870382439,1.863132328,0.398531958,2.217751485,1
1.987226168,1.216673537,1.961501312,1.931200921,1.311567314,0
1.674936699,0.316855891,0.454331189,0.862074594,0.387764178,1
1.946083554,1.650797497,0.219661915,0.961657025,-0.083137936,1
0.950425897,0.93601304,0.740395765,0.276599861,-0.44375202,1
0.66151774,-0.1619737,-1.585620746,1.34506712,1.45959687,1
1.823394403,1.773633116,1.744430772,-0.37094969,-0.172693516,1
-0.070387561,-0.178977004,0.039104357,0.192086607,-0.706076817,1
0.546708027,2.395772017,1.205281225,-0.218191385,2.146738579,0
1.279792066,0.090892769,2.458948805,2.561293598,2.000320711,0
0.074314336,0.888743919,-0.746051226,1.496915313,1.290774742,0
1.222328184,1.876573112,0.813254381,-0.269971214,0.028397104,1
0.433358456,-1.327400996,1.924354096,0.151432034,1.438539284,1
1.66408096,1.649363205,1.124119713,1.65889694,-0.462325819,1
0.494949179,-1.758140645,-1.222088136,1.870439905,1.329466504,1
0.806986472,0.577595749,-1.323216452,0.014206446,0.422379925,1
1.287194343,-0.143866037,1.400456516,0.960798328,0.570627652,0
1.210570958,1.732201017,0.552698207,1.365304808,1.242359697,0
0.039749598,1.633416218,0.866273161,2.665010424,1.433369945,1
-0.337952625,0.775053073,1.783825557,1.487194281,-0.400909132,1
2.888600879,2.179649831,1.286751768,0.438730198,2.127724121,0
3.324752732,0.019519614,-0.984008225,1.432965265,1.337314881,1
1.368482395,1.044877576,1.127063765,0.828646653,1.207074818,1
0.226761273,0.372869727,2.745148482,-0.884687925,0.832458118,0
-0.012938785,3.014222665,0.069446512,-0.005766883,-0.021039298,0
0.135247682,0.084163749,0.335169092,0.297817467,1.157048651,1
0.071100869,1.618086182,2.064311188,1.141572656,1.018615996,1
-0.569914393,0.441840639,1.168217952,-0.424442326,2.383491595,1
0.899074717,1.628388759,1.111670587,0.882086436,2.373871505,0
0.950228574,1.540624154,0.283754434,0.517439873,1.599431778,1
1.791336649,-0.735744796,-1.259994494,0.278771806,2.131958818,0
0.298314342,4.43022571,1.216809507,2.997327983,0.964346376,0
0.571574129,0.258310761,-0.022988806,1.510232495,1.047902487,0
0.665083341,1.862024097,0.045258185,1.208251504,1.63667181,1
1.485890305,0.614775474,0.122716478,0.647860894,1.538237552,1
0.882254071,-0.714962578,-0.556376011,3.38334285,0.814366425,0
1.261358074,2.548939256,0.208874636,1.964277864,0.27182174,0
0.77114366,1.912806888,-0.438170328,1.429744442,1.017353692,0
2.259365925,0.721295843,1.319235153,0.660110676,0.549611175,0
1.694371543,2.722570385,0.565950313,1.655179159,2.143825099,1
3.006016386,1.971267952,-0.768527054,1.893919303,1.537489681,1
-0.441491347,1.749751994,1.438942073,1.760614689,0.909740443,0
-0.324200743,1.331892665,1.581390702,1.310511416,0.906504404,0
1.99899048,1.66012505,0.597089944,0.241977402,0.026098541,0
0.674256305,0.901521095,0.808364374,2.51292352,1.429333773,1
0.189009042,0.606144128,-2.605007919,0.990504949,1.577413583,0
1.739539576,1.170870257,0.718485082,-0.321514955,1.835306955,1
0.267241387,-0.19603318,2.3705886,1.115092359,1.156085604,1
2.554697893,0.139327273,-0.765574948,1.574899144,-0.583823834,1
-0.22227848,1.331984982,0.818184395,0.065337892,-0.765005359,1
0.164082536,0.901732246,0.955897824,3.353478901,2.833304487,1
1.189107286,2.310317867,0.798252154,-0.04781298,-0.643534908,0
1.598486051,0.426260751,0.487080352,1.681696857,1.424531386,0
-0.662857956,-0.130571775,-0.009157896,1.441725686,0.809656106,0
1.144602875,3.178634688,0.042020775,0.918746603,-1.351099351,1
1.382917367,0.367510279,1.055366981,2.514593798,0.847806484,0
