Months since Last Donation,Number of Donations,Total Volume Donated (c.c.),Months since First Donation,Made Donation in March 2007
-0.665891355,-0.771937875,-0.771937875,-1.241409705,0
-0.910738734,0.099897843,0.099897843,-0.786988774,1
0.803192923,-0.423203588,-0.423203588,-0.456500825,0
-0.910738734,-0.771937875,-0.771937875,-1.324031692,0
-0.910738734,0.971733561,0.971733561,0.287097062,1
0.803192923,1.494834992,1.494834992,2.022158798,0
1.660158752,-0.074469301,-0.074469301,0.989383955,0
-0.910738734,0.622999274,0.622999274,0.080542094,0
0.558345544,-0.248836445,-0.248836445,-0.497811818,1
1.415311373,-0.423203588,-0.423203588,-0.332567843,1
0.191074474,2.889772141,2.889772141,2.641823703,0
-0.910738734,-0.597570732,-0.597570732,-0.952232749,0
-0.665891355,2.017936423,2.017936423,1.526426873,1
-0.665891355,-0.074469301,-0.074469301,-0.456500825,0
-0.910738734,0.099897843,0.099897843,-0.497811818,0
-0.910738734,-0.074469301,-0.074469301,0.534963024,1
-0.910738734,0.274264986,0.274264986,0.493652031,1
0.191074474,-0.074469301,-0.074469301,0.287097062,0
1.415311373,-0.771937875,-0.771937875,-0.539122812,0
-0.543467665,0.099897843,0.099897843,-0.249945856,0
-0.910738734,-0.248836445,-0.248836445,-0.332567843,0
-1.155586114,1.320467848,1.320467848,-0.249945856,1
-0.665891355,2.541037854,2.541037854,1.443804886,1
0.558345544,-0.597570732,-0.597570732,-0.828299768,0
-0.910738734,-0.423203588,-0.423203588,-0.74567778,1
-0.665891355,-0.423203588,-0.423203588,1.526426873,0
0.313498164,1.320467848,1.320467848,1.030694949,0
-0.665891355,-0.074469301,-0.074469301,0.989383955,0
0.191074474,-0.248836445,-0.248836445,-0.74567778,1
0.558345544,-0.597570732,-0.597570732,-0.828299768,1
3.12924303,-0.423203588,-0.423203588,1.237249917,0
1.415311373,-0.597570732,-0.597570732,-0.043390887,0
-0.910738734,-0.423203588,-0.423203588,1.691670848,1
-1.155586114,0.44863213,0.44863213,1.030694949,0
-0.421043975,2.889772141,2.889772141,-0.249945856,1
-0.176196595,-0.597570732,-0.597570732,-0.74567778,0
0.558345544,-0.074469301,-0.074469301,0.658896005,0
-0.665891355,0.099897843,0.099897843,0.36971905,0
0.191074474,-0.423203588,-0.423203588,-0.456500825,0
-0.665891355,-0.771937875,-0.771937875,-1.241409705,0
-0.910738734,-0.597570732,-0.597570732,-0.952232749,0
-0.665891355,-0.771937875,-0.771937875,-1.241409705,0
-0.910738734,-0.771937875,-0.771937875,-1.324031692,0
-0.665891355,-0.074469301,-0.074469301,0.493652031,0
-0.665891355,-0.771937875,-0.771937875,-1.241409705,0
0.558345544,-0.771937875,-0.771937875,-0.828299768,0
1.660158752,-0.771937875,-0.771937875,-0.456500825,0
-0.665891355,0.622999274,0.622999274,-0.249945856,0
-0.910738734,-0.423203588,-0.423203588,1.774292835,0
0.435921854,-0.248836445,-0.248836445,-0.539122812,0
0.558345544,0.274264986,0.274264986,1.609048861,0
-0.910738734,-0.597570732,-0.597570732,-0.952232749,1
-0.053772905,-0.597570732,-0.597570732,-0.952232749,0
0.191074474,0.44863213,0.44863213,0.493652031,0
0.558345544,-0.771937875,-0.771937875,-0.828299768,0
0.068650784,0.44863213,0.44863213,0.204475075,0
-0.298620285,-0.074469301,-0.074469301,0.741517993,0
0.191074474,-0.597570732,-0.597570732,-0.415189831,0
-0.910738734,0.971733561,0.971733561,0.493652031,0
0.191074474,-0.248836445,-0.248836445,1.113316936,0
0.558345544,-0.248836445,-0.248836445,0.245786068,0
0.803192923,-0.074469301,-0.074469301,1.526426873,0
0.191074474,-0.248836445,-0.248836445,0.989383955,0
-0.176196595,0.622999274,0.622999274,0.989383955,0
-0.910738734,-0.248836445,-0.248836445,-0.828299768,1
-0.421043975,2.017936423,2.017936423,1.48511588,0
-0.910738734,-0.771937875,-0.771937875,-1.324031692,1
-0.910738734,0.971733561,0.971733561,0.493652031,1
0.558345544,-0.423203588,-0.423203588,-0.332567843,0
0.803192923,0.44863213,0.44863213,1.732981842,0
-0.665891355,-0.074469301,-0.074469301,-0.002079894,0
0.191074474,-0.248836445,-0.248836445,-0.249945856,0
-0.665891355,0.099897843,0.099897843,0.0392311,0
-0.665891355,-0.074469301,-0.074469301,0.989383955,0
-0.665891355,0.44863213,0.44863213,0.493652031,1
-0.910738734,0.971733561,0.971733561,-0.456500825,0
-0.665891355,1.494834992,1.494834992,0.245786068,0
-0.053772905,-0.597570732,-0.597570732,-0.332567843,0
-0.543467665,7.074583588,7.074583588,2.641823703,1
-0.910738734,1.146100704,1.146100704,1.48511588,1
1.660158752,0.44863213,0.44863213,1.443804886,0
1.660158752,-0.423203588,-0.423203588,0.287097062,0
-0.665891355,2.36667071,2.36667071,1.443804886,1
0.191074474,-0.597570732,-0.597570732,1.48511588,0
0.803192923,-0.423203588,-0.423203588,-0.002079894,0
-0.665891355,-0.423203588,-0.423203588,-0.415189831,0
-0.665891355,-0.074469301,-0.074469301,-0.249945856,0
